folder_name,center_lat,center_lon,pixel_size_m,num_pixels,max_probability,mean_probability,U_10_ms,u10_ms,v10_ms,wind_direction_deg,ime_kg,plume_area_m2,L_m,U_eff_ms,Q_kg_s,Q_kg_hr,Q_uncertainty_kg_hr,Q_relative_uncertainty,qplume_ground_truth
ang20191021t183204_r7413_c7_w151_h151,3568377.0815391354,636709.4417846655,4.129750341727532,109,0.9999998807907104,0.981412947177887,3.766208846258964,3.723050429864156,-0.5685284252591061,278.68227992727867,0.5929379639329133,1858.9773294648548,43.11585937291352,5.26381004416813,0.07238897369814301,260.60030531331483,128.9905701464307,0.4949747468305833,573.289711
ang20191021t184841_r8326_c425_w151_h151,3564257.479924646,631889.1386441696,4.129750341727532,109,1.0,0.9889851212501526,3.477187192360882,3.458352982548844,0.3614213867690579,264.03385888249034,0.5975127604871248,1858.9773294648548,43.11585937291352,4.938091651088876,0.06843358376463587,246.36090155268914,121.94242487499656,0.4949747468305833,212.5168815
ang20191025t171141_r8873_c372_w151_h151,3489527.5518004876,794077.3433888985,0.3872860761977854,36,0.9999998807907104,0.9963415861129761,7.96432005582354,2.1390653988236843,-7.671687765488658,344.4201518344555,0.001748468827749274,5.399658173400366,2.323716457186712,9.58287123612995,0.0072105835395226405,25.958100742281506,13.857833644972585,0.5338539126015656,612.9497041
ang20191025t191752_r5281_c191_w151_h151,3511155.868995378,820285.5803232472,0.38205248057349095,33,0.9999997615814209,0.9482352137565613,7.9134698257977,2.2921552837031687,-7.574234538169671,343.1628549775484,0.0014844289699068218,4.816815231107803,2.194724408919672,9.53389247845964,0.00644836596954266,23.214117490353576,12.392947449817692,0.5338539126015656,364.3955031
ang20191021t180251_r1280_c0_w512_h512,3587477.0526970737,675631.7736812814,4.129750341727532,46,0.9999861717224121,0.9852856993675232,5.632001686075978,4.981414241719595,-2.627728133646222,297.8119358989181,0.2512181746905581,784.5225427099388,28.009329565520463,7.262847245899522,0.06514112463503093,234.50804868611132,116.07556202814206,0.4949747468305833,0.0
ang20191018t183859_r11284_c292_w151_h151,3516764.454605397,807272.8942037167,7.481730376948682,29,0.9999998807907104,0.9987226724624634,5.677097601418476,3.5099844363879424,4.4620002725622765,218.189978564456,0.5269026012940369,1623.3123935673432,40.290351122413206,7.309333500302857,0.09558881289800356,344.1197264328128,170.3305744704911,0.4949747468305833,738.2170964
ang20191021t191828_r9920_c548_w151_h151,3561928.4710795097,619534.3890963062,4.129750341727532,30,0.9999998807907104,0.9909526109695435,3.595913177387553,3.1481103992279627,1.7378125599679066,241.10052653578003,0.1647802236278781,511.64513654996006,22.619574190288375,5.0725232572683945,0.036952575219084724,133.02927078870502,65.84612962969638,0.4949747468305833,455.638767
ang20191018t165503_r9679_c77_w151_h151,3528179.0860864865,800859.7570649777,7.481730376948682,307,0.9999998807907104,0.9738418459892273,6.182392610773204,2.464403564128116,5.669981787171433,203.4917162475317,5.438940232301414,17184.720856040494,131.09050635358952,7.82531726234827,0.324672122128418,1168.8196396623048,578.5362052324629,0.4949747468305833,2226.685
ang20191021t180251_r9355_c302_w151_h151,3554153.130593431,629571.7244174087,4.129750341727532,18,0.9999996423721313,0.976525604724884,2.7711422295323604,2.6576481949511592,-0.7849428821069889,286.4546341964103,0.09742874086175439,306.98708192997606,17.521046827458,4.118164992386111,0.022899752156381077,82.43910776297187,40.805276493916175,0.4949747468305833,151.486168
ang20191021t154726_r2551_c317_w151_h151,3562016.5999525916,684311.303186713,4.187107985362637,64,0.9999998807907104,0.9913520812988281,2.4352989801831315,2.291414326334284,-0.8246826710626345,289.79386274892363,0.36150938863196175,1122.0398899896038,33.496863882901096,3.713800057894185,0.04008057569580431,144.2900725048955,71.41994210827716,0.4949747468305833,257.5252167
ang20191021t184841_r7454_c343_w151_h151,3568342.249589581,636693.4633110119,4.129750341727532,72,0.9999997615814209,0.992717444896698,3.825382930034348,3.825155916977748,-0.0416745990778653,270.6242057117427,0.39617683460476133,1227.9483277199042,35.042093654916,5.329870064595297,0.0602581304599022,216.92926965564791,107.37451032794766,0.4949747468305833,703.211675
ang20191025t185816_r3570_c516_w151_h151,3506883.521338434,832854.6464753788,0.38205248057349095,73,0.9999972581863403,0.9797613024711609,8.101801419380068,2.42055309851206,-7.73175975676641,342.6164224062108,0.003392911726583012,10.65537914760211,3.26425782492776,9.714981198534552,0.010097876883475292,36.35235678051105,19.406847899563875,0.5338539126015656,304.6713533
ang20191025t165545_r6573_c24_w151_h151,3489948.3680236423,811201.0959489043,0.3872860761977854,584,0.9999998807907104,0.970447301864624,8.3638322709021,2.427385802934693,-8.003842103608395,343.1286261792277,0.02762688494841061,87.59445481293928,9.359190927261784,9.965542394485858,0.02941674075469669,105.90026671690809,56.53527173237074,0.5338539126015656,5637.00737
ang20191021t153008_r8243_c183_w151_h151,3536901.899819631,650741.3301461961,4.187107985362637,66,1.0,0.9947938919067383,1.8530897843291056,1.2649339332501706,-1.3542096932518035,316.95222002865,0.37410086492924477,1157.103636551779,34.01622607744397,2.9846530821367416,0.032824373197633434,118.16774351148037,58.4900489281363,0.4949747468305833,388.489958
ang20191018t183859_r9782_c161_w151_h151,3527933.4778961204,805506.9808476088,7.481730376948682,333,0.9999998807907104,0.9881399273872375,5.698536548291566,3.7714044959875768,4.271981615112528,221.4388115739952,5.986185093005423,18640.104381307767,136.52876759609225,7.331407501500389,0.32144992640720144,1157.219735065925,572.7945453916109,0.4949747468305833,2057.38385
ang20191025t161146_r3244_c377_w151_h151,3484428.7127406187,836234.5076276672,0.3872860761977854,130,0.9999998807907104,0.9845454692840576,8.5196445441186,2.554763817993832,-8.127578052064429,342.55035983751714,0.006239162218969527,19.498765626167987,4.415740665637871,10.11378855063129,0.014290143419604566,51.44451631057644,27.46385631429629,0.5338539126015656,2788.64876
ang20191021t181927_r10749_c356_w151_h151,3550139.768332243,620325.8337997422,4.129750341727532,29,0.9999997615814209,0.9828950762748718,2.246976383465618,2.207737005091287,0.4180911194976313,259.2765758834114,0.15799237500456034,494.5902986649614,22.239386202522798,3.4822143061851953,0.024738241581804387,89.0576696944958,44.081297510354766,0.4949747468305833,115.3017395
ang20191018t174629_r4306_c191_w151_h151,3568142.744416883,790973.359111246,7.481730376948682,68,0.9999996423721313,0.9729437232017517,5.748602392932734,3.745557462809063,4.360874770596754,220.65929757999783,1.203605358071886,3806.387681468253,61.6959292131033,7.382891843208517,0.14403038083530023,518.5093710070809,256.64904464351486,0.4949747468305833,1088.475383
ang20191021t181927_r6019_c105_w151_h151,3571153.859023053,647186.3084842744,4.129750341727532,72,0.9999998807907104,0.983195960521698,4.363476329822183,4.106772246429893,-1.4745668505943168,289.751049851498,0.3923769791039761,1227.9483277199042,35.042093654916,5.921650735107855,0.06630652408020424,238.70348668873527,118.15219789133425,0.4949747468305833,360.2570155
